,ChargingPoint,arrival,departure,req_kwh,Duration_h,station_id
73,DE*AUW*E1051*002,2024-12-31 13:15:17,2024-12-31 23:53:47,38.404,10.641666666666667,2
74,DE*AUW*E1051*002,2025-01-01 17:22:22,2025-01-01 21:36:28,28.542,4.235,2
75,DE*AUW*E1051*002,2025-01-26 17:14:07,2025-01-26 20:17:24,32.318,3.0547222222222223,2
76,DE*AUW*E1051*002,2025-02-04 15:43:04,2025-02-04 18:01:24,21.306,2.305555555555556,2
77,DE*AUW*E1051*002,2025-02-08 16:19:21,2025-02-08 21:01:59,14.682,4.710555555555556,2
78,DE*AUW*E1051*002,2025-02-09 09:33:29,2025-02-09 11:17:20,15.177,1.7308333333333332,2
79,DE*AUW*E1051*002,2025-02-13 18:51:46,2025-02-14 08:27:06,41.678,13.588888888888889,2
80,DE*AUW*E1051*002,2025-02-18 15:28:06,2025-02-19 11:47:27,16.527,20.3225,2
81,DE*AUW*E1051*002,2025-03-01 08:15:59,2025-03-01 10:24:58,6.595,2.149722222222222,2
82,DE*AUW*E1051*002,2025-03-03 13:52:55,2025-03-04 09:14:25,5.525,19.35833333333333,2
83,DE*AUW*E1051*002,2025-04-05 18:24:59,2025-04-06 11:00:34,44.464,16.593055555555555,2
84,DE*AUW*E1051*002,2025-04-23 19:31:37,2025-04-24 12:09:07,23.94,16.625,2
85,DE*AUW*E1051*002,2025-04-25 17:10:55,2025-04-26 08:59:18,79.825,15.80638888888889,2
86,DE*AUW*E1051*002,2025-05-13 17:57:17,2025-05-13 19:47:56,17.881,1.8441666666666667,2
87,DE*AUW*E1051*002,2025-05-17 11:02:06,2025-05-17 18:06:41,27.317,7.076388888888889,2
88,DE*AUW*E1051*002,2025-05-29 21:26:59,2025-05-30 08:41:26,73.129,11.240833333333333,2
89,DE*AUW*E1051*002,2025-05-30 20:58:25,2025-05-31 09:53:13,39.764,12.913333333333334,2
90,DE*AUW*E1051*002,2025-06-06 13:33:42,2025-06-06 15:33:35,21.232,1.9980555555555557,2
91,DE*AUW*E1051*002,2025-06-08 16:44:22,2025-06-08 21:12:46,45.148,4.473333333333334,2
92,DE*AUW*E1051*002,2025-06-21 19:30:20,2025-06-21 22:45:35,31.35,3.254166666666667,2
93,DE*AUW*E1051*002,2025-06-30 16:01:08,2025-06-30 18:40:21,29.077,2.653611111111111,2
94,DE*AUW*E1051*002,2025-07-05 13:05:37,2025-07-05 15:25:34,15.647,2.3325,2
95,DE*AUW*E1051*002,2025-07-07 20:51:56,2025-07-08 08:49:12,53.021,11.954444444444444,2
96,DE*AUW*E1051*002,2025-07-08 14:46:21,2025-07-08 16:15:06,15.987,1.4791666666666667,2
97,DE*AUW*E1051*002,2025-07-08 18:07:05,2025-07-09 08:33:11,46.507,14.435,2
98,DE*AUW*E1051*002,2025-07-12 09:29:13,2025-07-12 12:46:55,12.101,3.295,2
99,DE*AUW*E1051*002,2025-07-12 21:27:37,2025-07-13 10:52:58,37.238,13.4225,2
100,DE*AUW*E1051*002,2025-07-26 15:19:06,2025-07-26 21:03:54,41.534,5.746666666666667,2
101,DE*AUW*E1051*002,2025-07-28 11:10:31,2025-07-28 16:15:27,39.036,5.082222222222223,2
102,DE*AUW*E1051*002,2025-07-29 08:56:30,2025-07-29 13:07:31,34.146,4.183611111111111,2
103,DE*AUW*E1051*002,2025-08-05 13:12:39,2025-08-05 16:43:05,15.372,3.507222222222222,2
104,DE*AUW*E1051*002,2025-08-05 17:53:49,2025-08-05 19:21:30,12.019,1.4613888888888888,2
105,DE*AUW*E1051*002,2025-08-06 12:39:13,2025-08-06 13:50:50,2.975,1.1936111111111112,2
106,DE*AUW*E1051*002,2025-08-12 15:09:43,2025-08-13 09:12:08,12.766,18.040277777777774,2
107,DE*AUW*E1051*002,2025-08-13 13:01:23,2025-08-14 14:08:24,9.676,25.11694444444445,2
108,DE*AUW*E1051*002,2025-08-14 15:46:48,2025-08-15 10:45:44,3.485,18.982222222222223,2
109,DE*AUW*E1051*002,2025-08-18 18:57:37,2025-08-18 22:19:44,26.453,3.368611111111111,2
110,DE*AUW*E1051*002,2025-08-20 16:44:39,2025-08-21 11:29:20,48.445,18.744722222222222,2
111,DE*AUW*E1051*002,2025-08-23 17:53:36,2025-08-23 22:01:14,33.179,4.127222222222223,2
112,DE*AUW*E1051*002,2025-08-24 06:41:53,2025-08-24 10:24:33,29.144,3.7111111111111112,2
113,DE*AUW*E1051*002,2025-09-05 11:46:56,2025-09-05 14:14:35,19.722,2.460833333333333,2
114,DE*AUW*E1051*002,2025-09-05 15:26:11,2025-09-06 11:29:13,35.538,20.050555555555555,2
115,DE*AUW*E1051*002,2025-09-06 15:23:02,2025-09-07 13:48:17,22.02,22.42083333333333,2
116,DE*AUW*E1051*002,2025-09-10 19:43:23,2025-09-11 03:55:04,31.518,8.194722222222222,2
117,DE*AUW*E1051*002,2025-09-13 17:27:15,2025-09-14 10:32:18,82.662,17.08416666666667,2
118,DE*AUW*E1051*002,2025-09-19 10:57:07,2025-09-19 20:30:00,33.502,9.548055555555557,2
119,DE*AUW*E1051*002,2025-09-23 14:04:50,2025-09-24 09:22:32,62.835,19.295,2
120,DE*AUW*E1051*002,2025-09-25 18:28:33,2025-09-26 07:46:25,25.311,13.297777777777778,2
121,DE*AUW*E1051*002,2025-10-01 16:54:50,2025-10-02 09:59:46,11.815,17.08222222222222,2
122,DE*AUW*E1051*002,2025-10-08 19:27:48,2025-10-09 09:33:50,46.84,14.100555555555555,2
123,DE*AUW*E1051*003,2024-08-10 17:40:02,2024-08-11 09:42:00,8.396,16.032777777777778,3
124,DE*AUW*E1051*003,2024-08-15 15:47:40,2024-08-15 17:06:58,9.032,1.3216666666666668,3
125,DE*AUW*E1051*003,2024-08-31 21:36:29,2024-09-01 09:31:53,47.965,11.923333333333334,3
126,DE*AUW*E1051*003,2024-09-01 14:55:19,2024-09-01 16:13:37,14.39,1.305,3
127,DE*AUW*E1051*003,2024-09-07 17:14:13,2024-09-08 10:52:27,18.313,17.63722222222222,3
128,DE*AUW*E1051*003,2024-09-11 08:44:26,2024-09-11 14:47:24,11.827,6.049444444444444,3
129,DE*AUW*E1051*003,2024-09-20 18:32:17,2024-09-21 16:52:27,30.66,22.336111111111112,3
130,DE*AUW*E1051*003,2024-09-22 17:00:27,2024-09-22 19:57:56,19.036,2.958055555555556,3
131,DE*AUW*E1051*003,2024-10-03 15:59:26,2024-10-04 10:10:05,50.314,18.1775,3
132,DE*AUW*E1051*003,2024-10-18 15:43:28,2024-10-18 19:20:03,38.172,3.609722222222222,3
133,DE*AUW*E1051*003,2024-10-26 12:51:07,2024-10-27 09:01:53,34.932,20.17944444444445,3
134,DE*AUW*E1051*003,2024-11-02 16:43:07,2024-11-03 09:17:19,10.297,16.57,3
135,DE*AUW*E1051*003,2024-11-09 16:12:03,2024-11-09 18:50:46,51.984,2.645277777777778,3
136,DE*AUW*E1051*003,2024-11-10 15:49:54,2024-11-10 20:04:55,6.11,4.250277777777778,3
137,DE*AUW*E1051*003,2024-11-11 10:02:59,2024-11-11 11:18:04,23.86,1.2513888888888889,3
138,DE*AUW*E1051*003,2024-11-11 14:21:30,2024-11-11 20:04:24,51.94,5.715,3
139,DE*AUW*E1051*003,2024-11-12 07:44:50,2024-11-12 10:49:43,11.648,3.0813888888888887,3
140,DE*AUW*E1051*003,2024-11-14 20:13:12,2024-11-15 10:32:40,42.858,14.324444444444444,3
141,DE*AUW*E1051*003,2024-11-17 17:51:08,2024-11-18 11:14:39,8.8,17.391944444444444,3
142,DE*AUW*E1051*003,2024-12-01 10:25:43,2024-12-01 14:52:57,48.934,4.453888888888889,3
143,DE*AUW*E1051*003,2024-12-07 10:50:35,2024-12-09 10:32:38,9.74,47.700833333333335,3
144,DE*AUW*E1051*003,2024-12-21 16:12:14,2024-12-22 08:34:29,50.573,16.370833333333334,3
145,DE*AUW*E1051*003,2024-12-23 15:19:06,2024-12-24 09:29:40,39.386,18.176111111111112,3
146,DE*AUW*E1051*003,2024-12-29 18:04:10,2024-12-30 09:51:35,29.792,15.790277777777778,3
147,DE*AUW*E1051*003,2025-01-01 22:34:55,2025-01-02 09:34:29,41.555,10.992777777777778,3
148,DE*AUW*E1051*003,2025-01-19 09:32:32,2025-01-19 10:57:42,14.304,1.4194444444444445,3
149,DE*AUW*E1051*003,2025-02-08 14:16:23,2025-02-08 20:10:20,21.115,5.899166666666667,3
150,DE*AUW*E1051*003,2025-02-11 13:17:03,2025-02-11 15:54:01,43.475,2.616111111111111,3
151,DE*AUW*E1051*003,2025-02-13 13:45:54,2025-02-14 08:31:43,19.104,18.76361111111111,3
152,DE*AUW*E1051*003,2025-02-14 16:02:39,2025-02-15 09:11:59,35.215,17.155555555555555,3
153,DE*AUW*E1051*003,2025-02-16 13:23:45,2025-02-16 17:59:58,45.446,4.603611111111111,3
154,DE*AUW*E1051*003,2025-02-22 12:09:15,2025-02-22 15:25:28,15.998,3.270277777777778,3
155,DE*AUW*E1051*003,2025-02-24 14:40:01,2025-02-24 16:06:40,14.709,1.4441666666666666,3
156,DE*AUW*E1051*003,2025-02-26 15:16:27,2025-02-26 17:27:03,18.916,2.1766666666666667,3
157,DE*AUW*E1051*003,2025-02-28 14:41:00,2025-02-28 16:54:37,23.485,2.2269444444444444,3
158,DE*AUW*E1051*003,2025-02-28 20:59:51,2025-03-01 08:10:51,47.955,11.183333333333334,3
159,DE*AUW*E1051*003,2025-04-16 10:46:34,2025-04-16 16:45:37,25.984,5.984166666666667,3
160,DE*AUW*E1051*003,2025-04-19 10:50:29,2025-04-19 15:37:27,46.733,4.782777777777778,3
161,DE*AUW*E1051*003,2025-05-06 20:26:58,2025-05-08 10:48:38,72.857,38.36111111111112,3
162,DE*AUW*E1051*003,2025-05-14 16:11:06,2025-05-14 19:48:30,9.896,3.6233333333333335,3
163,DE*AUW*E1051*003,2025-05-15 13:46:18,2025-05-15 14:50:46,8.099,1.0744444444444443,3
164,DE*AUW*E1051*003,2025-06-02 14:53:29,2025-06-02 18:30:51,39.193,3.622777777777778,3
165,DE*AUW*E1051*003,2025-06-05 15:22:17,2025-06-05 17:30:56,20.904,2.1441666666666666,3
166,DE*AUW*E1051*003,2025-06-30 15:59:50,2025-06-30 20:36:45,49.209,4.615277777777778,3
167,DE*AUW*E1051*003,2025-07-11 18:02:35,2025-07-12 08:14:19,34.286,14.195555555555556,3
168,DE*AUW*E1051*003,2025-07-19 15:40:29,2025-07-19 20:11:13,46.673,4.512222222222222,3
169,DE*AUW*E1051*003,2025-07-21 16:13:48,2025-07-21 18:49:15,28.751,2.5908333333333333,3
170,DE*AUW*E1051*003,2025-07-22 15:57:13,2025-07-22 18:10:45,19.776,2.225555555555556,3
171,DE*AUW*E1051*003,2025-07-26 10:36:20,2025-07-26 12:40:16,15.686,2.065555555555556,3
172,DE*AUW*E1051*003,2025-07-26 13:11:16,2025-07-27 11:16:50,54.764,22.092777777777776,3
173,DE*AUW*E1051*003,2025-08-14 16:49:05,2025-08-15 09:01:34,48.233,16.208055555555557,3
174,DE*AUW*E1051*003,2025-09-02 12:53:03,2025-09-02 16:21:28,27.056,3.473611111111111,3
175,DE*AUW*E1051*003,2025-09-02 17:20:22,2025-09-02 22:31:36,33.603,5.187222222222222,3
176,DE*AUW*E1051*003,2025-09-03 19:18:27,2025-09-03 22:13:02,17.678,2.9097222222222223,3
177,DE*AUW*E1051*003,2025-09-06 14:08:20,2025-09-06 17:43:19,29.382,3.583055555555556,3
178,DE*AUW*E1051*003,2025-09-10 21:12:33,2025-09-12 09:19:10,59.989,36.110277777777775,3
179,DE*AUW*E1051*003,2025-09-13 12:46:17,2025-09-14 09:31:28,21.81,20.753055555555555,3
180,DE*AUW*E1051*003,2025-09-23 17:18:22,2025-09-25 08:23:21,88.61699999999999,39.08305555555555,3
181,DE*AUW*E1051*003,2025-10-01 12:52:17,2025-10-01 17:11:02,30.843,4.3125,3
182,DE*AUW*E1051*003,2025-10-08 13:01:30,2025-10-08 16:48:29,29.822,3.7830555555555554,3
183,DE*AUW*E1051*003,2025-10-12 10:46:55,2025-10-12 15:40:36,20.739,4.894722222222223,3
184,DE*AUW*E1051*003,2025-10-13 14:09:40,2025-10-13 18:19:19,34.621,4.160833333333334,3
185,DE*AUW*E1051*003,2025-10-14 14:37:05,2025-10-14 18:30:19,31.118,3.8872222222222224,3
186,DE*AUW*E1051*004,2024-08-09 15:12:42,2024-08-09 20:54:51,53.873,5.7025,4
187,DE*AUW*E1051*004,2024-08-09 21:23:51,2024-08-10 09:22:13,10.884,11.972777777777775,4
188,DE*AUW*E1051*004,2024-08-10 15:28:20,2024-08-10 19:28:35,30.834,4.004166666666666,4
189,DE*AUW*E1051*004,2024-08-12 15:58:58,2024-08-12 19:55:18,20.506,3.938888888888889,4
190,DE*AUW*E1051*004,2024-08-24 11:20:08,2024-08-24 15:32:50,12.637,4.211666666666667,4
191,DE*AUW*E1051*004,2024-08-24 16:20:37,2024-08-25 10:41:27,85.843,18.34722222222222,4
192,DE*AUW*E1051*004,2024-08-25 17:05:44,2024-08-25 19:06:36,21.739,2.0144444444444445,4
193,DE*AUW*E1051*004,2024-08-26 12:20:03,2024-08-26 14:25:28,17.475,2.0902777777777777,4
194,DE*AUW*E1051*004,2024-08-26 15:22:14,2024-08-26 19:59:52,45.367,4.627222222222223,4
195,DE*AUW*E1051*004,2024-08-31 14:51:53,2024-09-01 09:12:26,12.037,18.3425,4
196,DE*AUW*E1051*004,2024-09-05 15:37:41,2024-09-05 22:34:44,67.776,6.950833333333334,4
197,DE*AUW*E1051*004,2024-09-09 21:07:24,2024-09-10 08:52:36,17.376,11.753333333333334,4
198,DE*AUW*E1051*004,2024-09-14 11:24:10,2024-09-14 14:14:26,13.34,2.8377777777777777,4
199,DE*AUW*E1051*004,2024-09-16 16:22:54,2024-09-16 18:32:34,12.787,2.161111111111111,4
200,DE*AUW*E1051*004,2024-09-18 15:34:01,2024-09-18 16:37:22,6.5,1.0558333333333334,4
201,DE*AUW*E1051*004,2024-10-02 16:09:34,2024-10-02 17:24:22,13.607,1.2466666666666666,4
202,DE*AUW*E1051*004,2024-10-06 16:19:21,2024-10-07 08:47:57,11.185,16.476666666666667,4
203,DE*AUW*E1051*004,2024-10-08 16:57:51,2024-10-08 20:24:56,11.348,3.451388888888889,4
204,DE*AUW*E1051*004,2024-10-12 19:09:51,2024-10-13 15:31:01,33.264,20.352777777777774,4
205,DE*AUW*E1051*004,2024-10-18 12:02:55,2024-10-18 16:07:01,30.501,4.068333333333333,4
206,DE*AUW*E1051*004,2024-10-24 10:24:47,2024-10-24 17:41:26,45.127,7.2775,4
207,DE*AUW*E1051*004,2024-10-27 17:13:12,2024-10-28 08:34:05,11.051,15.348055555555556,4
208,DE*AUW*E1051*004,2024-10-28 11:16:14,2024-10-28 13:15:30,19.02,1.9877777777777776,4
209,DE*AUW*E1051*004,2024-10-29 12:20:10,2024-10-30 08:57:15,4.916,20.61805555555556,4
210,DE*AUW*E1051*004,2024-10-31 16:06:56,2024-10-31 19:41:20,18.001,3.5733333333333333,4
211,DE*AUW*E1051*004,2024-11-05 15:01:22,2024-11-05 20:41:05,72.834,5.661944444444444,4
212,DE*AUW*E1051*004,2024-11-11 14:36:07,2024-11-12 10:15:59,56.537,19.664444444444445,4
213,DE*AUW*E1051*004,2024-11-15 13:00:18,2024-11-15 16:02:31,6.293,3.0369444444444444,4
214,DE*AUW*E1051*004,2024-11-16 14:31:54,2024-11-16 17:07:44,27.807,2.5972222222222223,4
215,DE*AUW*E1051*004,2024-11-19 07:09:29,2024-11-19 09:10:08,21.422,2.0108333333333333,4
216,DE*AUW*E1051*004,2024-11-30 13:50:03,2024-11-30 17:48:35,65.05,3.975555555555556,4
217,DE*AUW*E1051*004,2024-12-05 11:32:43,2024-12-05 14:45:18,54.235,3.209722222222222,4
218,DE*AUW*E1051*004,2024-12-22 09:23:53,2024-12-22 15:01:22,50.519,5.624722222222222,4
219,DE*AUW*E1051*004,2024-12-24 15:44:44,2024-12-24 20:26:34,49.733,4.697222222222222,4
220,DE*AUW*E1051*004,2024-12-28 17:28:39,2024-12-29 10:55:04,90.282,17.440277777777776,4
221,DE*AUW*E1051*004,2024-12-29 15:24:43,2024-12-30 09:16:12,6.636,17.858055555555556,4
222,DE*AUW*E1051*004,2024-12-30 14:25:21,2024-12-31 11:28:33,15.167,21.05333333333333,4
223,DE*AUW*E1051*004,2024-12-31 13:49:12,2025-01-01 09:20:19,13.819,19.51861111111111,4
224,DE*AUW*E1051*004,2025-01-01 18:46:46,2025-01-02 11:29:35,39.853,16.71361111111111,4
225,DE*AUW*E1051*004,2025-01-05 23:01:21,2025-01-06 10:52:25,39.549,11.851111111111113,4
226,DE*AUW*E1051*004,2025-01-06 15:16:11,2025-01-06 18:27:14,14.813,3.1841666666666666,4
227,DE*AUW*E1051*004,2025-01-10 15:10:32,2025-01-10 18:20:51,18.765,3.171944444444444,4
228,DE*AUW*E1051*004,2025-01-18 14:39:21,2025-01-18 19:33:29,37.801,4.902222222222222,4
229,DE*AUW*E1051*004,2025-01-30 21:32:22,2025-01-31 10:06:04,55.844,12.561666666666667,4
230,DE*AUW*E1051*004,2025-01-31 22:04:22,2025-02-01 13:01:37,10.829,14.954166666666667,4
231,DE*AUW*E1051*004,2025-02-03 18:11:01,2025-02-04 09:46:39,25.058,15.59388888888889,4
232,DE*AUW*E1051*004,2025-02-06 16:03:08,2025-02-06 20:44:49,39.466,4.694722222222223,4
233,DE*AUW*E1051*004,2025-02-09 21:42:14,2025-02-10 09:05:58,40.009,11.395555555555555,4
234,DE*AUW*E1051*004,2025-02-11 16:23:27,2025-02-12 11:03:07,56.829,18.66111111111111,4
235,DE*AUW*E1051*004,2025-02-15 18:03:30,2025-02-15 19:04:28,7.216,1.0161111111111112,4
236,DE*AUW*E1051*004,2025-02-17 17:33:27,2025-02-18 11:19:18,70.197,17.764166666666668,4
237,DE*AUW*E1051*004,2025-02-18 14:23:51,2025-02-19 11:39:56,6.694,21.26805555555556,4
238,DE*AUW*E1051*004,2025-02-20 17:41:26,2025-02-21 08:57:23,42.623,15.265833333333331,4
239,DE*AUW*E1051*004,2025-02-22 16:48:49,2025-02-22 19:57:44,25.139,3.1486111111111112,4
240,DE*AUW*E1051*004,2025-02-23 13:49:12,2025-02-23 18:12:57,10.906,4.395833333333333,4
241,DE*AUW*E1051*004,2025-02-25 13:54:33,2025-02-26 10:24:17,12.891,20.495555555555555,4
242,DE*AUW*E1051*004,2025-03-01 16:03:20,2025-03-01 18:46:26,29.233,2.7183333333333333,4
243,DE*AUW*E1051*004,2025-03-02 13:37:43,2025-03-03 09:52:30,7.143,20.246388888888887,4
244,DE*AUW*E1051*004,2025-03-03 13:38:05,2025-03-03 17:52:04,45.966,4.233055555555556,4
245,DE*AUW*E1051*004,2025-04-09 15:39:58,2025-04-09 18:53:47,14.295,3.230277777777778,4
246,DE*AUW*E1051*004,2025-04-14 13:13:04,2025-04-14 19:32:18,13.674,6.320555555555556,4
247,DE*AUW*E1051*004,2025-04-23 14:34:07,2025-04-23 21:25:10,65.016,6.850833333333333,4
248,DE*AUW*E1051*004,2025-04-24 21:44:48,2025-04-25 08:36:06,14.259,10.855,4
249,DE*AUW*E1051*004,2025-04-30 18:18:03,2025-05-01 11:00:48,45.818,16.7125,4
250,DE*AUW*E1051*004,2025-05-01 18:15:25,2025-05-02 10:30:08,61.486,16.245277777777776,4
251,DE*AUW*E1051*004,2025-05-02 17:04:06,2025-05-02 19:43:51,15.961,2.6625,4
252,DE*AUW*E1051*004,2025-05-04 17:40:51,2025-05-05 08:52:15,15.013,15.19,4
253,DE*AUW*E1051*004,2025-05-09 10:35:10,2025-05-09 19:34:03,47.47,8.981388888888889,4
